Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1pq2CUdMBkl5MX7aDm5Twj,"Happy Where We Are","Happy Where We Are","Tritonal;Dylan Matthew;Au5",2020-11-05,320000,0,false,demine0,2025-11-29T14:02:29Z,"edm,progressive house,progressive trance,melodic bass,dubstep,future bass,chillstep,drumstep","Enhanced Recordings",0.242,0.685,2,-5.93,0,0.0516,0.0768,0.0000039,0.0637,0.146,71.054,4
spotify:track:06iYInkBa3q5NIAzcN5QXH,"Wolves","Summer hits 2017","Selena Gomez;Marshmello",2021-08-18,197993,45,false,demine0,2025-11-30T01:34:19Z,"edm","UME - Global Clearing House",0.725,0.804,11,-4.614,0,0.0422,0.124,0,0.204,0.31,124.996,4
spotify:track:4Tvw0lweq9l2JPQKFbpbBQ,"Better When You're Gone","Better When You're Gone","David Guetta;Brooks;Loote",2019-02-08,192402,57,false,demine0,2025-11-30T01:49:13Z,"edm,future house","Parlophone (France)",0.647,0.795,1,-3.548,0,0.0372,0.0635,0,0.188,0.409,127.992,4
spotify:track:66F54ZBgUuJ7GnChCtwBo3,"Take You Dancing - R3HAB Remix","Remixes 2023","Jason Derulo;R3HAB",2023-10-06,175573,1,false,demine0,2025-11-30T01:51:53Z,"slap house,edm","Warner Music Group - X5 Music Group",0.776,0.861,2,-3.492,1,0.1,0.0497,0.0000322,0.0535,0.914,122.027,4
spotify:track:16Of7eeW44kt0a1M0nitHM,"You Make Me Feel... (feat. Sabi)","Night Shades","Cobra Starship;Sabi",2011-08-29,215693,72,false,demine0,2025-11-30T01:53:16Z,"","Decaydance/Fueled By Ramen",0.668,0.857,7,-2.944,0,0.0535,0.0191,0.00000671,0.0385,0.748,131.959,4
spotify:track:6FxRH7N7Q86i6aixaSYYzx,"All the Things She Said","All the Things She Said","Robin Schulz;Timmy Trumpet;KOPPY",2024-04-05,165299,70,false,demine0,2025-12-01T02:05:53Z,"tropical house,melbourne bounce,big room","Mentalo Music",0.517,0.827,1,-5.843,1,0.12,0.00583,0.00108,0.423,0.295,150.078,4
spotify:track:6pkSEqfTFyoqaPXQ1d4nLp,"Bring Me To Life","Bring Me To Life","Tiësto;FORS",2025-11-21,258461,71,false,demine0,2025-12-01T02:09:15Z,"edm,trance,big room,house","Atlantic Records",0.588,0.77,5,-4.75,1,0.051,0.000839,0.421,0.082,0.234,130.015,4
spotify:track:6m4wKDh7iIqfgKRbrIPbz9,"All Around The World (La La La La La)","All Around The World (La La La La La)","Bassjackers",2024-01-12,137142,60,false,demine0,2025-12-01T02:11:39Z,"big room,edm","Smash The House",0.624,0.908,7,-3.062,1,0.033,0.00159,0.00218,0.14,0.427,139.996,4
spotify:track:7J3YKBt70o8iB3UXGtUiho,"I Wanna Go - John Summit Remix","I Wanna Go - John Summit Remix","John Summit;Britney Spears",2025-10-17,163478,72,false,demine0,2025-12-01T02:17:19Z,"house,tech house,pop","Experts Only/Darkroom Records",0.691,0.947,2,-3.113,0,0.0443,0.00932,0.000488,0.387,0.275,138.01,4
spotify:track:4rnwQPqGNoHCQppYVdTZdu,"Explode","Explode","Tiësto;MOGUAI",2024-03-29,159374,60,false,demine0,2025-12-01T02:44:49Z,"edm,trance,big room,house","Musical Freedom",0.679,0.913,3,-5.278,0,0.0472,0.0146,0.0877,0.0638,0.308,127.989,4
spotify:track:3XJQz97R6A7bXn8awvFknM,"Together","Together","David Guetta;Hypaton;Bonnie Tyler",2025-07-04,153750,75,false,demine0,2025-12-01T02:47:12Z,"edm","Atlantic Records UK",0.465,0.86,8,-4.302,1,0.049,0.0226,0.0000219,0.277,0.102,128.096,4
spotify:track:11BtGhFCp0R6yRzB9grEKw,"Bad","Bad","W&W;KSHMR",2025-04-25,152142,50,false,demine0,2025-12-01T03:00:51Z,"big room,edm,slap house,electronica","Dharma",0.599,0.911,4,-2.677,0,0.1,0.0834,0.0000527,0.536,0.487,140.021,4
spotify:track:4CfcXnwLf2MUfnjCnqUMvj,"Go Back (feat. Julia Church)","Comfort In Chaos","John Summit;Sub Focus;Julia Church",2024-07-12,220538,71,false,demine0,2025-12-01T15:43:44Z,"house,tech house,drum and bass,liquid funk","Experts Only/Darkroom Records",0.393,0.923,7,-1.726,0,0.0611,0.162,0.000214,0.108,0.0606,136.079,4
spotify:track:1TUKNbEWmCV4xkcQ2fKvkj,"Firestarter","Firestarter","jeonghyeon;KDH;Lack D",2024-11-22,171692,33,false,demine0,2025-12-01T16:37:14Z,"future house,bass house,progressive house","NCS",0.581,0.987,3,-3.694,1,0.0608,0.00234,0.00618,0.112,0.322,130.019,4
spotify:track:3mtzh5163ltjqu4J5gLwSV,"Love Me Now","Love Me Now","Vincent",2025-02-07,211874,26,false,demine0,2025-12-03T20:46:47Z,"future bass,melodic bass,edm trap","Dim Mak Records",0.643,0.884,4,-2.902,1,0.371,0.0209,0.0000298,0.577,0.591,128.083,4
spotify:track:1PTGyb8weMv3LAoeet3qm4,"Empty Space (Without You Pt.2)","The Shadow Realm","William Black;baby blue",2025-11-07,222400,46,false,demine0,2025-12-03T00:41:34Z,"melodic bass,future bass,edm","Lost In Dreams Records",0.313,0.806,1,-6.026,1,0.0651,0.0875,0.0000113,0.0813,0.139,96.63,4
spotify:track:6YC0lyNiafzuOO6S8cUtmZ,"AM:PM - Leondis Remix","AM:PM (Remixes)","NOTD;Maia Wright;Leondis",2023-05-26,176651,35,false,demine0,2025-12-04T03:12:36Z,"stutter house","Universal Music AB",0.678,0.813,4,-3.956,1,0.0534,0.0664,0,0.197,0.704,125.041,4
spotify:track:005Tc9RHU1uHpjutQrXrk7,"In My Bones","In My Bones","Justin Mylo;Ryos;SBSTN",2024-03-22,198571,38,false,demine0,2025-12-04T20:13:54Z,"future house,edm,progressive house,big room","STMPD RCRDS",0.59,0.869,2,-5.216,1,0.0999,0.00157,0.0000539,0.287,0.305,125.919,4
spotify:track:648JcXIBXOgO4Tz2cIj9vm,"All Around","All Around","Manse;Emily Harder",2016-05-16,176250,18,false,demine0,2025-12-05T21:08:26Z,"progressive house,big room,edm","Armada Trice",0.455,0.74,6,-3.974,0,0.0363,0.261,0,0.231,0.331,128.061,4
spotify:track:52lXgaEYql2AEbNb9aHEa4,"Crazy","Crazy","Ryos",2019-06-19,170624,15,false,demine0,2025-12-05T21:18:43Z,"progressive house,big room,edm","Proximity",0.545,0.948,3,-4.499,0,0.109,0.0409,0.000172,0.19,0.503,128.101,4
spotify:track:1y9Yo4EGuAVlmUr3fgklpm,"Radiate (feat. Hayley May)","Radiate (feat. Hayley May)","KSHMR;nilsix;Ryos;Hayley May",2025-09-12,243478,56,false,demine0,2025-12-06T21:03:51Z,"big room,edm,slap house,electronica,trance,progressive trance,progressive house","Dharma",0.492,0.905,1,-5.063,1,0.0422,0.0025,0.0000387,0.661,0.0937,137.95,4
spotify:track:3TnVOV85DaxEMP02xWbQfH,"Heaven Knows","Heaven Knows","Kaskade;Punctual;Poppy Baskcomb",2024-11-21,233604,54,false,demine0,2025-12-06T21:06:07Z,"edm,drum and bass","Monstercat",0.582,0.82,5,-5.44,1,0.0421,0.00899,0.00039,0.616,0.154,131.941,4
spotify:track:09CnYHiZ5jGT1wr1TXJ9Zt,"Thank You (Not So Bad)","Thank You (Not So Bad)","Dimitri Vegas & Like Mike;Tiësto;Dido;W&W;Dimitri Vegas;Like Mike",2023-12-01,140000,83,false,demine0,2025-12-06T21:38:41Z,"big room,electronica,edm,trance,house","Ministry of Sound Recordings",0.673,0.95,11,-5.149,1,0.0488,0.0229,0.0823,0.398,0.563,150.019,4
spotify:track:3MBJxg2sT7CAdqYcdU8C5K,"I Like It (with Nate Smith)","I Like It (with Nate Smith)","Alesso;Nate Smith",2024-07-12,152349,71,false,demine0,2025-12-06T21:39:35Z,"edm,country","10:22PM/Body Hi",0.658,0.817,11,-3.652,0,0.0373,0.000266,0.000101,0.259,0.629,129.075,4
spotify:track:0HBiONtidjyCXDOdx6bdSj,"Strangers To Ghosts","Strangers To Ghosts","FLOTE;Lyla",2025-11-26,222000,47,false,demine0,2025-12-07T22:40:52Z,"melodic bass,future bass","Ophelia Records",0.554,0.848,3,-4.527,1,0.128,0.108,0.000001,0.104,0.461,99.981,4
